mutational_propensity	cancer_type	gene	variant	Beta_value	Weak	WeakFDR	P	FDR
MP6	pan-cancer	RPS12	SCNAs	-0.293509728229948	7.08598665521459E-60	2.65724499570547E-59	0.008768743431266	0.022874982864173
MP6	pan-cancer	C8orf46	SCNAs	-0.367588440831698	2.43906797817486E-15	5.04634754105145E-15	0.001257992026974	0.004717470101153
MP6	pan-cancer	VCPIP1	SCNAs	-0.363933897193262	1.20892547288592E-99	2.41785094577184E-98	0.000930182747009	0.003986497487181
MP6	pan-cancer	EYA1	SCNAs	-0.666901502817997	0.002495311289004	0.003481829705587	0.021054444211524	0.043560919058326
MP6	pan-cancer	NBN	SCNAs	-0.443371436307332	6.5539226367821E-72	3.27696131839105E-71	0.00024157617705	0.001317688238456
MP6	pan-cancer	GSDMC	SCNAs	-0.310146787555521	4.59696748217672E-10	8.35812269486677E-10	0.009376535090602	0.023131431446014
MP6	pan-cancer	KIFC2	SCNAs	-0.185497891802484	3.35006850932973E-56	1.18237712093991E-55	0.012503232521892	0.02778496115976
MP6	pan-cancer	KLF4	SCNAs	0.321254287339074	2.51458654235994E-14	5.02917308471989E-14	0.024854007395002	0.049708014790003
MP6	pan-cancer	MINPP1	SCNAs	0.243910980010212	4.56325643941218E-65	1.95568133117665E-64	0.046467355947841	0.087126292402201
MP6	pan-cancer	CDHR5	SCNAs	0.52287604283467	0.000609047939203	0.000891289667127	0.034528576109673	0.066829502147754
MP6	pan-cancer	SDHAF2	SCNAs	-0.533515847662751	7.2469300462983E-81	4.8312866975322E-80	0.002071553040069	0.007311363670832
MP6	pan-cancer	NDUFAF1	SCNAs	0.56604389616474	2.33739852491044E-156	7.01219557473132E-155	9.35684563234126E-08	2.51040954445299E-06
MP6	pan-cancer	ERI2	SCNAs	0.356166399460528	9.74038659580414E-80	5.84423195748248E-79	0.00232767411269	0.007476063164158
MP6	pan-cancer	ZP2	SCNAs	0.977412167173168	0.001190013023019	0.001700018604313	0.016570879999218	0.035509028569754
MP6	pan-cancer	TBX6	SCNAs	0.249253922599961	8.54099730857765E-33	2.32936290233936E-32	0.01084883857997	0.025035781338393
MP6	pan-cancer	PRKCA	SCNAs	-0.579825074562997	3.59103594732053E-09	6.15606162397805E-09	0.009638096435839	0.023131431446014
MP6	pan-cancer	MIF4GD	SCNAs	-0.328856842555056	1.33899026426789E-92	1.33899026426789E-91	0.003977670076967	0.011933010230902
MP6	pan-cancer	TNRC6C	SCNAs	-0.571272352042688	7.45201764756767E-22	1.71969638020792E-21	0.001063984226143	0.004255936904572
MP6	pan-cancer	SLC26A11	SCNAs	-0.327501151192683	8.17782960693538E-62	3.27113184277415E-61	0.006028906150185	0.017225446143386
MP1	OV	EPHX1	SCNAs	2.02999982230836	0.033863212002328	0.033863212002328	0.074038753208603	0.074038753208603
MP1	OV	ERP29	SCNAs	0.839088735816167	1.59015224605707E-23	4.7704567381712E-23	0.00051942490688	0.001558274720639
MP1	OV	NCOR2	SCNAs	1.55563311677662	8.86939254719271E-06	1.33040888207891E-05	0.001929576891187	0.00289436533678
MP1	OV	BRCA1	Somatic_Nsy_mutations	0.806565034071091	0.012096486519407	0.012096486519407	0.041098368172031	0.041098368172031
MP1	LUAD	ACACA	TSS_mehtylatioin	-1.41531615606125	0.001847571751539	0.001847571751539	0.057171111507851	0.057171111507851
MP2	BRCA	DCPS	TSS_mehtylatioin	-1.75155323906213	3.89566046867134E-06	2.72696232806994E-05	0.006943174301249	0.048602220108745
MP2	BRCA	BRCA1	Germline_truncation	1.35285089118946	0.000608389792455	0.001825169377365	0.022649270442028	0.067947811326084
MP2	BRCA	BRCA1	SCNAs	-0.480958703351951	3.89064483010469E-35	1.55625793204188E-34	0.001030800327311	0.002061600654622
MP2	BRCA	CDR2L	SCNAs	-1.34392605249875	1.67517681517849E-19	3.35035363035699E-19	1.13968259918179E-05	4.55873039672715E-05
MP2	BRCA	GGT1	TSS_mehtylatioin	-0.707426715782053	0.000479838935683	0.00167943627489	0.037599699492739	0.087732632149724
MP2	BRCA	TUBGCP6	TSS_mehtylatioin	3.45430309301159	0.007261121057811	0.016942615801558	0.029339063927051	0.087732632149724
MP1	BRCA	PXDN	SCNAs	-1.09723267538005	0.00345784564964	0.008644614124099	0.027155412267837	0.067888530669594
MP1	BRCA	POLR1B	SCNAs	-0.829430622936582	3.62705065825316E-15	1.81352532912658E-14	0.003660624127029	0.018303120635143
MP3	BRCA	UNK	SCNAs	-0.857816432438679	2.39864901339482E-54	4.79729802678964E-54	2.1875726947629E-05	4.3751453895258E-05
MP3	BRCA	RNF157	SCNAs	-1.80024708373451	0.037347225182144	0.037347225182144	0.064246842340225	0.064246842340225
MP6	BRCA	PCDHGA5	SCNAs	0.809474698404287	0.000524317684481	0.001572953053443	0.008911888089716	0.026735664269147
MP5	UCEC	POLR3C	SCNAs	-2.04239364656568	1.65615349392389E-12	1.98738419270866E-11	0.004671851009197	0.055747886509286
MP5	UCEC	VPS45	SCNAs	-1.85204877247999	7.82185698945205E-17	1.69865206232052E-15	0.002710008554897	0.055747886509286
MP5	UCEC	TNN	SCNAs	-1.88700371958475	0.006283076508929	0.01027778108744	0.03073219131571	0.065374380619837
MP5	UCEC	ABL2	SCNAs	-1.8553894510568	9.43695590178067E-17	1.69865206232052E-15	0.003752304133471	0.055747886509286
MP5	UCEC	TDRD5	SCNAs	-0.52193332285978	6.89473070847614E-08	3.5458615072163E-07	0.006684188495939	0.055747886509286
MP5	UCEC	EPRS	SCNAs	-1.28581866640287	1.90318981359388E-10	1.37029666578759E-09	0.034503145327136	0.065374380619837
MP5	UCEC	ARID4B	SCNAs	-1.68366459227111	9.9222418294417E-06	2.97667254883251E-05	0.012767498665066	0.065374380619837
MP5	UCEC	ALK	SCNAs	-0.768729510673077	0.000295519803196	0.000531935645752	0.019184986043302	0.065374380619837
MP5	UCEC	MRPL53	SCNAs	-2.44629232597738	0.001959374996459	0.003358928565359	0.02189624614152	0.065374380619837
MP5	UCEC	POLR1A	SCNAs	-2.07578427325862	1.83335851771457E-06	6.00008242161131E-06	0.033753840369795	0.065374380619837
MP5	UCEC	FAHD2B	SCNAs	-1.14350537798542	2.0390837271445E-05	4.58793838607514E-05	0.03214792266581	0.065374380619837
MP5	UCEC	ACTR1B	SCNAs	-2.06305846835288	3.79092656981381E-08	2.27455594188828E-07	0.023009021559464	0.065374380619837
MP5	UCEC	SMC2	SCNAs	2.46607617287494	0.007148931373036	0.010723397059554	0.031401696717629	0.065374380619837
MP5	UCEC	NOP10	SCNAs	1.64616534451699	1.88901820628055E-07	8.50058192826247E-07	0.027788323092895	0.065374380619837
MP5	UCEC	MAPK6	SCNAs	1.2529564292498	1.12308234424873E-11	1.01077410982386E-10	0.007742762015179	0.055747886509286
MP5	UCEC	TCF12	SCNAs	1.28210014842131	3.41561911144091E-07	1.36624764457636E-06	0.013575704170776	0.065374380619837
MP5	UCEC	SMPD3	SCNAs	0.68831325315537	1.18654291697539E-06	4.27155450111142E-06	0.018454997469183	0.065374380619837
MP5	UCEC	NQO1	SCNAs	0.759461676308542	8.6722734200406E-05	0.000171520079135	0.049708551804311	0.085214660235961
MP5	UCEC	APBA3	SCNAs	1.90956603145544	1.58567586901332E-05	4.07745223460568E-05	0.038060853189822	0.068509535741679
MP5	UCEC	RALY	SCNAs	-2.33617622982508	2.01952959750954E-05	4.58793838607514E-05	0.028377399714889	0.065374380619837
MP5	UCEC	CD40	SCNAs	-0.776484493114189	1.13285948049529E-05	3.13714933060235E-05	0.056021267751707	0.091671165411885
MP5	UCEC	OPRL1	SCNAs	-1.10618355032834	3.38529787782703E-05	7.16886609422195E-05	0.014846826873045	0.065374380619837
MP4	UCEC	RAD54L	SCNAs	-0.695819076964595	2.90955466526567E-06	1.00715353797658E-05	0.03782530715604	0.093435512400568
MP4	UCEC	TUFT1	SCNAs	-0.39760785391675	5.79810078359143E-42	5.21829070523229E-40	0.024687439745409	0.069433424283964
MP4	UCEC	THEM4	SCNAs	-0.382086006432074	5.08569690128846E-16	9.15425442231923E-15	0.038412377320234	0.093435512400568
MP4	UCEC	HCN3	SCNAs	-0.592082536771692	1.88439259775548E-07	9.9761961057643E-07	0.030550282086489	0.079415374958703
MP4	UCEC	MSH2	SCNAs	-0.9795040014945	3.13513271296748E-07	1.48506286403723E-06	0.018436390595462	0.057216384606607
MP4	UCEC	MTHFD2	SCNAs	-1.09698155797711	1.27830994406304E-06	4.79366229023638E-06	0.008477571305762	0.038096598674267
MP4	UCEC	HTRA2	SCNAs	-1.3798441339458	1.8369976675001E-12	1.65329790075009E-11	0.003714403944802	0.022286423668811
MP4	UCEC	CYP27A1	TSS_mehtylatioin	-0.546595791231142	4.04766928337098E-16	2.56352387946829E-15	0.001273486521371	0.02419624390604
MP4	UCEC	WFS1	SCNAs	0.714250745036512	7.80957080281784E-09	5.40662594041235E-08	0.008889206357329	0.038096598674267
MP4	UCEC	ZNF518B	SCNAs	1.58597182205752	0.00162944926337	0.004313248050098	0.030883756928384	0.079415374958703
MP4	UCEC	RAB28	SCNAs	1.60167075768187	1.73834155754501E-08	9.77817126119068E-08	0.003049481489092	0.019959607934331
MP4	UCEC	LRBA	SCNAs	1.14852463506102	1.42589016498081E-12	1.60412643560341E-11	0.000753292702272	0.009773101329057
MP4	UCEC	PLRG1	SCNAs	3.47483567253923	0.000537343851551	0.001465483231502	0.006423268496293	0.036130885291651
MP4	UCEC	TRIO	SCNAs	-0.883081822408042	7.94507633691804E-07	3.40503271582202E-06	0.009321729845416	0.03813434936761
MP4	UCEC	IPO11	SCNAs	1.92124037489795	7.78466130117233E-06	2.59488710039078E-05	0.003104827900896	0.019959607934331
MP4	UCEC	POLK	SCNAs	0.730706538282341	3.81774818772005E-13	4.90853338421149E-12	0.000834522119975	0.009773101329057
MP4	UCEC	KLF9	SCNAs	2.71885577815723	0.003443929714635	0.008156675639925	0.013759034080645	0.04762742566377
MP4	UCEC	FRMD3	SCNAs	1.75404207402381	0.004182886940974	0.009411495617191	0.017743678976741	0.05703325385381
MP4	UCEC	FANCC	SCNAs	1.93131491134402	4.50610269482806E-11	3.37957702112104E-10	4.48355265217516E-05	0.001765098057905
MP4	UCEC	PTGES2	SCNAs	1.21908830280257	2.95111957296725E-05	9.158646950588E-05	0.019585831491933	0.0587574944758
MP4	UCEC	TSSC4	SCNAs	2.56164732779352	0.003951962428236	0.00911991329593	0.022902779239909	0.066491939728768
MP4	UCEC	ZNF214	TSS_mehtylatioin	-0.217383692866223	1.07229402266312E-22	1.01867932152996E-21	0.006111845080681	0.058062528266466
MP4	UCEC	CCDC34	SCNAs	0.813666553938691	9.78896483857705E-07	4.00457652487243E-06	0.040677022937088	0.094797864657615
MP4	UCEC	POLR1D	SCNAs	0.961329604047247	9.57875852604235E-16	1.43681377890635E-14	0.01549333908351	0.051644463611701
MP4	UCEC	SLAIN1	SCNAs	0.548356794356741	2.40942476361036E-07	1.20471238180518E-06	0.011571610171144	0.042467532500179
MP4	UCEC	EDNRB	SCNAs	0.882184002196326	0.002024518761794	0.005061296904485	0.041079074684967	0.094797864657615
MP4	UCEC	ATP8B4	SCNAs	1.42092385427559	4.02823383326045E-05	0.000120847014998	0.00173158054593	0.0173158054593
MP4	UCEC	BNIP2	SCNAs	1.90203269144893	7.18737720317991E-07	3.23431974143096E-06	0.002888418119256	0.019959607934331
MP4	UCEC	DIS3L	SCNAs	1.12320127608557	1.90771481167012E-18	5.72314443501036E-17	0.002048282719421	0.018434544474788
MP4	UCEC	ZWILCH	SCNAs	1.6253262683718	9.47277558884886E-06	3.04482072498713E-05	0.008150334056068	0.038096598674267
MP4	UCEC	SNUPN	SCNAs	1.37120208192461	1.01463822046743E-08	6.52267427443346E-08	0.011796536805605	0.042467532500179
MP4	UCEC	DPEP3	SCNAs	-1.23728593912385	0.009500926503707	0.020359128222229	0.030054636674276	0.079415374958703
MP4	UCEC	GAN	SCNAs	1.64032562638222	0.000414908101202	0.001166929034629	0.011149137834001	0.042467532500179
MP4	UCEC	TXNDC17	SCNAs	1.53726483449123	2.34881363155669E-06	8.4557290736041E-06	0.007058908187925	0.037161972808736
MP4	UCEC	ZNF18	SCNAs	1.13817998859455	1.73748481261066E-12	1.65329790075009E-11	0.000868720118138	0.009773101329057
MP4	UCEC	RNF135	SCNAs	1.16299028187897	1.47775746954326E-11	1.20907429326267E-10	0.007432394561747	0.037161972808736
MP4	UCEC	SH3GL1	SCNAs	1.78625220607073	8.06927076969901E-20	3.63117184636456E-18	2.46266646592184E-06	0.000221639981933
MP4	UCEC	GTF2F1	SCNAs	1.55984672039658	6.90498635122194E-18	1.55362192902494E-16	0.000103362193316	0.002325649349612
MP4	UCEC	RRP7A	SCNAs	2.15849351860043	0.000285141634423	0.000827830551551	0.002485380971128	0.019959607934331
MP4	UCEC	TTLL12	SCNAs	1.88033853887136	1.26705387947296E-06	4.79366229023638E-06	0.000353462264586	0.006362320762546
MP4	UCEC	SAMM50	SCNAs	1.97435701932005	1.30554878956677E-08	7.83329273740059E-08	5.88366019301653E-05	0.001765098057905
MP2	UCEC	SNCAIP	SCNAs	-0.558480827881184	0.000231292165815	0.000539681720234	0.038645033244833	0.090171744237944
MP2	UCEC	SORD	SCNAs	-0.542317359509052	5.51042187038567E-09	1.92864765463499E-08	0.031506041091685	0.088216915056717
MP2	UCEC	SPATA5L1	SCNAs	-1.15523466557717	3.69206427031073E-09	1.72296332614501E-08	0.023445638931661	0.082059736260814
MP2	UCEC	ZNF609	SCNAs	-0.837239607098686	3.75965134744488E-16	5.26351188642283E-15	0.012240648461318	0.082059736260814
MP2	UCEC	ESCO1	SCNAs	0.884622457965292	6.20659560577336E-08	1.73784676961654E-07	0.021459903509695	0.082059736260814
MP2	UCEC	PNPLA6	SCNAs	-0.75742270571024	2.01826512107937E-15	1.41278558475556E-14	0.015552144103074	0.082059736260814
MP1	UCEC	TRIT1	SCNAs	-1.35108449708452	1.16578030875509E-13	9.32624247004072E-13	1.80845786465462E-05	0.000289353258345
MP1	UCEC	NASP	SCNAs	-1.6329215974567	8.83103578688044E-06	2.6287734435365E-05	0.002760053300967	0.009297021645363
MP1	UCEC	MKNK1	SCNAs	-1.78924108239159	1.00216389011595E-09	4.27690539335384E-09	0.000885128588684	0.004601470301754
MP1	UCEC	PODN	TSS_mehtylatioin	-0.610194630518797	0.000206115790323	0.00126613985484	0.012196336769456	0.087407080181102
MP1	UCEC	HOOK1	SCNAs	-1.82912665655191	0.012763486094868	0.021496397633463	0.04554285975243	0.076703763793566
MP1	UCEC	FAM98A	SCNAs	-1.29346030049193	5.55085010817077E-09	2.22034004326831E-08	0.015967216668021	0.034052003596566
MP1	UCEC	MSH6	Germline_truncation	-0.860442513280337	4.41048126914292E-09	4.41048126914292E-08	0.001029889679123	0.010298896791233
MP1	UCEC	MSH6	SCNAs	-0.853580518386522	3.73329792072085E-12	2.38931066926135E-11	0.000150285887463	0.001068699644181
MP1	UCEC	XPO1	SCNAs	-1.98740953997242	1.50169505354013E-05	4.00452014277368E-05	0.001339793290969	0.005913570387726
MP1	UCEC	ATOH8	SCNAs	-0.850546414153189	0.003680006092611	0.00703045940081	0.01259671246875	0.029858874000001
MP1	UCEC	BIN1	SCNAs	-0.778403460336612	0.000187395256379	0.00042833201458	0.03620290583754	0.065267210524016
MP1	UCEC	CSRNP3	SCNAs	-0.761475663731397	0.006333756089042	0.011260010824963	0.04358741251795	0.075394443274292
MP1	UCEC	WDR75	SCNAs	-1.37693100055198	6.7167643547997E-07	2.20447650619067E-06	0.004117592431503	0.012257019330987
MP1	UCEC	PGAP1	SCNAs	-1.14229114870354	0.020129515613475	0.03142168290884	0.053192831200182	0.08670622837147
MP1	UCEC	ZNF501	TSS_mehtylatioin	-0.27761774617115	2.45750970327657E-13	5.28364586204463E-12	0.006900505696162	0.074180436233743
MP1	UCEC	SMC4	SCNAs	-1.07132883784694	1.78841128382454E-11	9.5381935137309E-11	1.54975390161815E-05	0.000283383570582
MP1	UCEC	MCF2L2	SCNAs	-1.9655871723477	0.000267626748289	0.000590624547949	0.000969715510798	0.004601470301754
MP1	UCEC	ABCF3	SCNAs	-1.13603681119742	4.95930488741311E-47	6.34791025588877E-45	5.7847428781188E-09	7.40447088399206E-07
MP1	UCEC	EIF4G1	SCNAs	-1.46255868620718	9.15400001362303E-22	2.92928000435937E-20	7.86710634210012E-08	3.35663203929605E-06
MP1	UCEC	LPP	SCNAs	-2.36202742588197	0.004067693059176	0.007545865385138	0.012085732099727	0.029329312182148
MP1	UCEC	LMLN	SCNAs	-2.13465024981305	0.00210936787791	0.004218735755819	0.016227907963989	0.034052003596566
MP1	UCEC	YTHDC1	SCNAs	4.45650574551545	0.000462139909247	0.000969736203011	0.00660445388995	0.017611877039866
MP1	UCEC	BMP2K	SCNAs	2.25079985607867	0.00024226576765	0.000544035408057	0.003533389258771	0.011306845628066
MP1	UCEC	CDS1	SCNAs	0.928647363166848	6.18932869937691E-20	1.32039012253374E-18	2.06768546975574E-06	4.41106233547891E-05
MP1	UCEC	HSPA4L	SCNAs	1.19428111715686	0.019948008789188	0.03142168290884	0.035683018527152	0.065267210524016
MP1	UCEC	SLC7A11	SCNAs	0.678454233009115	2.27117203448448E-05	5.70019647870614E-05	0.005122266579495	0.014253263525552
MP1	UCEC	MAML3	SCNAs	0.926470897869333	2.57214233547013E-06	8.03010290097993E-06	0.004047453128906	0.012257019330987
MP1	UCEC	PLRG1	SCNAs	2.88317994196524	4.87315463963953E-07	1.6414836680891E-06	0.000131498780136	0.000990108462202
MP1	UCEC	KLKB1	SCNAs	1.13897006365713	0.007560751253151	0.013257207676758	0.013054376520953	0.030381094448764
MP1	UCEC	NSUN2	SCNAs	-0.757433503750899	1.38489966473319E-28	8.8633578542924E-27	0.002168736956625	0.007578225445435
MP1	UCEC	ERAP2	SCNAs	1.22203366850242	0.003437537712519	0.006769305033884	0.008159306093055	0.021314105712471
MP1	UCEC	FNIP1	SCNAs	1.5181880466113	8.02038031629377E-08	2.77461805536649E-07	0.000498895761909	0.003192932876215
MP1	UCEC	FBXO38	SCNAs	1.3174472619687	6.7326048500423E-09	2.61143460850126E-08	0.004398952774428	0.012512576780594
MP1	UCEC	CCDC69	SCNAs	1.21653287792212	0.008907243254158	0.015201695153763	0.042362872541984	0.074280105279095
MP1	UCEC	ZBTB12	SCNAs	-0.940627652126834	9.78327395028185E-06	2.84604333099108E-05	0.001564566829615	0.00667548513969
MP1	UCEC	MOCS1	SCNAs	-1.57384143837566	0.014116622484708	0.023466593221333	0.034724144028106	0.065267210524016
MP1	UCEC	ELOVL4	TSS_mehtylatioin	-0.605195820602744	3.86795783615231E-09	3.32644373909098E-08	2.00437465059997E-05	0.000758996027885
MP1	UCEC	MTUS1	SCNAs	0.606482467477034	3.2839185502176E-19	6.0048796346836E-18	5.14220061907457E-05	0.000510484561655
MP1	UCEC	NAT1	SCNAs	0.755493026662059	2.32547364481582E-08	8.50458932961213E-08	0.000237463428181	0.001599753621431
MP1	UCEC	SH2D4A	SCNAs	0.605279791767585	9.6699565044007E-19	1.23775443256329E-17	4.86502231558305E-05	0.000510484561655
MP1	UCEC	CYC1	SCNAs	-0.699332976896473	1.26918889366059E-15	1.24966291068119E-14	0.002070082813623	0.007578225445435
MP1	UCEC	SNAPC3	SCNAs	0.477762888062086	1.9271714845467E-21	4.93355900043954E-20	0.023951408914183	0.048530238425601
MP1	UCEC	FRMD3	SCNAs	1.77120138665856	0.005320237155262	0.009591413463007	0.01549366778623	0.033613380959957
MP1	UCEC	CENPP	SCNAs	3.40580676329976	0.034303600089474	0.051056521063403	0.049875247088275	0.082909501653236
MP1	UCEC	WNK2	SCNAs	1.08297695435015	1.20776715426368E-05	3.43542657212781E-05	0.000794499892236	0.004421564617661
MP1	UCEC	WNK2	TSS_mehtylatioin	-0.58435721113543	7.28953790259364E-10	1.04483376603842E-08	0.001638598152472	0.023486573518767
MP1	UCEC	CORO2A	SCNAs	1.46752499121318	1.33707825610703E-06	4.27865041954251E-06	6.93537745559989E-05	0.000634091653083
MP1	UCEC	ANKS6	SCNAs	2.82675638327456	1.49944389330933E-05	4.00452014277368E-05	0.000618460154546	0.00361955885018
MP1	UCEC	AKNA	SCNAs	1.21047091788515	3.21431537037821E-13	2.42019039652006E-12	1.04145486652868E-06	2.66612445831343E-05
MP1	UCEC	CEL	SCNAs	1.09654118436836	0.004035104500934	0.007545865385138	0.011833781331954	0.029329312182148
MP1	UCEC	MRPS2	SCNAs	2.14723727176906	4.52571162868514E-06	1.37926449636119E-05	0.000957630590023	0.004601470301754
MP1	UCEC	ABCA2	SCNAs	0.926002451202292	1.75739318239627E-05	4.49892654693445E-05	0.009007108227644	0.023058197062769
MP1	UCEC	EXD3	SCNAs	0.897014389359712	1.65963787760951E-11	9.23624557973988E-11	0.000987550460749	0.004601470301754
MP1	UCEC	ZNF214	TSS_mehtylatioin	-0.277162710183742	1.32320438967332E-26	5.68977887559528E-25	3.53021408318607E-05	0.000758996027885
MP1	UCEC	QSER1	SCNAs	0.733800208265989	2.06231002768888E-12	1.38934570286408E-11	0.014366235436593	0.031704795446273
MP1	UCEC	RAD52	SCNAs	-1.17500139602882	9.68286330855779E-05	0.00022951972287	0.024712745843047	0.048530238425601
MP1	UCEC	TDG	SCNAs	0.878056005869159	6.59605240618782E-12	3.83770321814564E-11	0.003680235294115	0.011489515064553
MP1	UCEC	VSIG10	SCNAs	0.916404725553555	6.4509878887412E-12	3.83770321814564E-11	0.001925612297858	0.007469041640176
MP1	UCEC	B3GNT4	SCNAs	1.45906640221674	0.014480218015895	0.023762409051725	0.028557411196983	0.054557442286774
MP1	UCEC	B3GNT4	TSS_mehtylatioin	1.02368144389288	0.000916840618195	0.003942414658238	0.009282960504737	0.079833460340738
MP1	UCEC	KATNAL1	SCNAs	1.13298058138097	0.00011893822201	0.000276801680313	0.020957710496907	0.043267531348452
MP1	UCEC	CEP152	SCNAs	1.60822775465555	0.00032485532824	0.000704770881606	0.00285090262946	0.009356808630021
MP1	UCEC	DNAJA4	SCNAs	0.492335174383332	4.23245095571033E-10	2.08366816281124E-09	0.001662191828427	0.006833199823912
MP1	UCEC	ALPK3	SCNAs	0.498970151814186	0.00351344547164	0.00681395485409	0.054191392732169	0.08670622837147
MP1	UCEC	VPS35	SCNAs	0.814081005486402	3.97517146509347E-15	3.63444248237118E-14	0.002190580792821	0.007578225445435
MP1	UCEC	HSF4	SCNAs	0.736578774009085	7.72676845017427E-09	2.90890106359502E-08	8.41138972797243E-05	0.000717771923454
MP1	UCEC	TSNAXIP1	SCNAs	0.657487810814583	2.6175588628054E-08	9.30687595664141E-08	0.000109622501994	0.000876980015951
MP1	UCEC	DPEP3	SCNAs	-1.4665284369129	0.01486785253131	0.02408968511402	0.024787040935069	0.048530238425601
MP1	UCEC	ZNF18	SCNAs	1.4391478013752	7.73771134723885E-19	1.23775443256329E-17	2.021573193016E-08	1.29380684353024E-06
MP1	UCEC	HS3ST3B1	SCNAs	1.11466011236183	0.000366159066004	0.000781139340809	0.001006571628509	0.004601470301754
MP1	UCEC	MLLT6	SCNAs	1.04666486834335	1.42696245587122E-12	1.01472885750842E-11	0.002136376364076	0.007578225445435
MP1	UCEC	NAGLU	SCNAs	1.40841651306312	7.76745972889565E-11	3.97693938119457E-10	4.26002510260333E-05	0.000510484561655
MP1	UCEC	DCAKD	SCNAs	0.852889947729543	2.81802743750373E-26	1.20235837333493E-24	5.18460882930995E-05	0.000510484561655
MP1	UCEC	RIOK3	SCNAs	-0.782301717187794	8.12270377675571E-10	3.71323601223118E-09	0.0250234041882	0.048530238425601
MP1	UCEC	NFIC	SCNAs	1.24230909152879	1.40736637505542E-05	3.91614991319769E-05	0.000622111677375	0.00361955885018
MP1	UCEC	LONP1	SCNAs	1.72245525066053	1.6426798269194E-05	4.29108199685067E-05	0.001708299955978	0.006833199823912
MP1	UCEC	PGPEP1	SCNAs	-0.648995971777469	1.00239970156731E-09	4.27690539335384E-09	0.036184957046205	0.065267210524016
MP1	UCEC	ZNF536	SCNAs	-1.1821715108955	0.032474393729527	0.048902616439758	0.053796531658487	0.08670622837147
MP1	UCEC	GPATCH1	TSS_mehtylatioin	-1.62686242162004	0.000260856848944	0.001402105563071	0.015755926918436	0.096786408213252
MP1	UCEC	KIR2DS4	Germline_structural_varinat	-0.703672301536142	3.23166079250622E-06	1.61583039625311E-05	0.005311232832935	0.026556164164677
MP1	UCEC	PRNP	SCNAs	-0.771488702313298	6.47463296700221E-05	0.000156368494297	0.004379003454204	0.012512576780594
MP1	UCEC	KIF16B	SCNAs	-1.5020119007454	0.001373703321813	0.002791016272889	0.040525342441302	0.072045053228981
MP1	UCEC	POLR3F	SCNAs	-0.824884975437291	6.65528232453929E-17	7.74432852310026E-16	0.006374695428632	0.017360872656701
MP1	UCEC	SNTA1	SCNAs	-0.584878090849913	9.14141360362384E-19	1.23775443256329E-17	4.03969494082284E-05	0.000510484561655
MP1	UCEC	UCKL1	SCNAs	-1.54505283792627	6.17906253392702E-14	5.27280002895106E-13	4.4596157302222E-07	1.4270770336711E-05
MP1	UCEC	TOM1	SCNAs	0.744649858558079	4.46099608400419E-09	1.84195967339528E-08	0.012144168325421	0.029329312182148
MP1	UCEC	APOL6	SCNAs	0.72450238538386	5.33097080626033E-05	0.000131223896769	0.014052517862121	0.0315565313395
MP1	UCEC	APOL1	SCNAs	0.470635957474635	0.000493185650241	0.00101818972953	0.04553524167105	0.076703763793566
MP1	UCEC	RDH14	SCNAs	-0.79498490008605	8.60158422944202E-16	9.17502317807149E-15	0.013402131731968	0.030633443958783
MP3	UCEC	ODC1	SCNAs	-1.5570093348487	1.77768663534557E-05	4.88863824720031E-05	0.007313700603008	0.023129338385622
MP3	UCEC	C2orf16	SCNAs	-1.20603022508464	6.26214477513469E-06	1.9134331257356E-05	0.000811709143973	0.004960444768726
MP3	UCEC	FAM161A	SCNAs	-2.46581794797839	0.008255069434797	0.015656166169443	0.026750815655709	0.05449240226163
MP3	UCEC	COMMD1	SCNAs	-1.47931370696108	3.48672586146116E-11	2.55693229840485E-10	0.000938262593621	0.005432046594647
MP3	UCEC	ZNF638	SCNAs	-2.29042237649301	1.21516448734922E-05	3.42738701560036E-05	0.011366518948842	0.030524934411496
MP3	UCEC	TTC31	SCNAs	-2.68573214858089	4.92268185392949E-07	1.74675807720079E-06	0.00572130955286	0.021701518993608
MP3	UCEC	ACVR1	SCNAs	-2.20786668564437	0.001530748910899	0.003301615298017	0.044659336791626	0.084698742191014
MP3	UCEC	WDR75	SCNAs	-2.11600637509504	0.000221713265793	0.000552671565641	0.030606472890991	0.061212945781982
MP3	UCEC	TTC14	SCNAs	-2.82022113835195	0.005587429542783	0.010975308030467	0.014042050688975	0.035129619363006
MP3	UCEC	CLCN2	SCNAs	-1.56282675853635	2.87551762120817E-09	1.43775881060409E-08	0.00023064292021	0.002114226768594
MP3	UCEC	MAP3K13	SCNAs	-2.26106156434191	0.010803306367029	0.019806061672887	0.012843048642821	0.033636555969293
MP3	UCEC	UBE2D3	SCNAs	6.05943357967133	5.60894368754679E-08	2.28512520603758E-07	8.58168823985356E-06	0.000243563256155
MP3	UCEC	MAML3	SCNAs	1.96966211856163	5.79017844307108E-05	0.000151647530652	0.005056671149489	0.020601252831251
MP3	UCEC	FAM160A1	SCNAs	3.82828420085168	0.014144475689312	0.025506431570891	0.026016946418668	0.053997435963274
MP3	UCEC	LRRC14B	SCNAs	-1.19840673674216	8.3472674371192E-06	2.48162004887327E-05	0.000594228972004	0.004558352420575
MP3	UCEC	OXCT1	SCNAs	-2.03042111586014	0.005744908791945	0.011086666089719	0.035350279262571	0.068219837173383
